name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
Kawin,8.625,0.403125,0.970857,1.0065,8.625,8.22188,1,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0.403125,1.03294,1.0444,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.987952,1.0292,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,1.03753,1.03892,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,1.01288,1.00131,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,0.952407,1.03796,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0,0.996739,0.972417,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0,1.02743,1.01255,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.80625,1.03151,1.03583,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,0.979602,1.02704,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,0.989457,1.00746,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0.80625,0.974489,0.953158,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,1.04896,0.99846,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.00217,0.97466,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,0.991596,0.950872,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,1.6125,1.03496,0.963049,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,0.991368,0.971529,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,3.225,1.04005,0.958384,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,0.95561,0.978659,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,3.225,0.993565,0.967384,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,1.01206,0.998654,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0.403125,1.04627,0.990545,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.960051,1.04747,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0.403125,1.03004,1.02372,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,1.0008,0.981967,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,1.04129,0.965422,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0,1.03648,1.04518,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0,1.00443,0.98988,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0.80625,1.00388,0.969611,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,0.983841,1.0175,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,0.975959,0.963028,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.80625,1.0237,1.01552,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,1.6125,1.01119,0.956261,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.02553,1.0257,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,1.6125,0.951428,0.972196,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,1.6125,1.01451,0.957722,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,1.01139,1.03808,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.03235,1.02928,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,0.990437,1.01946,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,3.225,1.02902,0.969385,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,0.960027,1.0492,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.403125,0.961679,0.990213,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.98723,1.02298,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,0.974004,0.954011,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0,1.01652,1.03372,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,1.04182,1.01656,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0,1.03653,0.977645,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0,1.00194,1.04036,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.80625,0.970673,0.982657,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,1.02654,0.997698,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,1.02108,1.03797,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0.80625,0.995658,1.04434,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,1.6125,0.958685,0.997268,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.01414,1.00504,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,0.971184,1.01967,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,1.6125,0.950948,1.02281,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,0.950853,0.96461,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.01855,0.975494,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,0.9827,0.989037,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,3.225,1.00401,1.02366,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,1.04576,0.957727,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.403125,1.00457,1.02042,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.999247,0.996564,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,1.03819,1.00898,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0,0.951257,1.02947,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,1.00649,1.00531,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,0,1.03686,0.967037,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0,0.957178,1.0438,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.80625,0.977725,0.991809,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,0.984485,1.01776,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,0.984069,0.955087,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0.80625,1.00459,0.963878,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,1.0208,0.967171,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.00707,0.994814,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,1.00691,0.959161,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,1.6125,1.0001,0.963627,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,1.04634,1.00649,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.042,1.04152,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,1.02847,1.02585,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,3.225,1.03303,1.01047,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,0.994902,1.02342,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0.403125,0.996094,0.958271,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,1.02827,0.971221,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,0.98607,1.03008,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,0.951583,0.982956,8.625,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0,0.998431,1.01526,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,0,0.965679,1.00776,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0,0.974277,1.0264,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.80625,1.03463,1.03667,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,0.975963,1.01184,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,1.00392,1.02036,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.80625,0.951823,0.951989,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,0.962227,1.03245,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.03241,0.98876,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,0.986648,1.02225,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,1.6125,0.963194,0.99774,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,0.975255,0.965152,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.00309,0.958871,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,1.01808,1.01057,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,3.225,1.02429,0.960875,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,1.02975,0.986187,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.403125,0.998345,1.00236,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.965586,1.04041,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,0.969512,0.98562,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,1.0183,1.04273,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,1.03146,1.01272,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,0,0.950223,0.983403,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0,1.00947,0.961581,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.80625,0.970141,1.03701,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,1.01058,1.04691,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,0.976196,0.983168,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.80625,1.01647,0.986229,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,1.02171,0.964277,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,0.972159,0.967916,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,1.00761,1.04525,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,1.6125,1.0029,1.04049,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,0.954219,1.00955,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.04124,0.970404,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,0.966599,1.02387,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,3.225,1.01444,0.958697,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0.403125,1.0025,0.96247,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.403125,0.976693,1.02157,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,0.990919,0.953673,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,0.403125,1.03732,1.0205,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,0.999068,1.02998,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0,1.01711,0.969058,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0,0.966716,1.00235,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0,1.0287,0.953945,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0.80625,1.03321,0.990017,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.80625,0.996689,0.985432,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.80625,1.01504,0.95969,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.80625,1.04624,1.03882,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,1.01656,0.996269,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,1.04588,0.987641,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,1.0095,0.996287,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,1.6125,0.975658,1.02448,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,3.225,0.986821,1.03044,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,3.225,1.03157,1.00159,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,3.225,0.988252,1.01425,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,3.225,1.01924,0.994253,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0.403125,1.02559,0.966143,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0.403125,0.989586,0.975411,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,0.403125,1.04423,1.00175,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.403125,1.04038,1.03262,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,0,1.03185,1.02783,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,0,0.983622,1.03215,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,0,1.01518,0.999483,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0,1.00169,0.956334,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
Kawin,8.625,0.80625,0.988983,0.97625,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
Kawin,8.625,0.80625,1.01629,1.01089,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
Kawin,8.625,0.80625,0.961595,1.00555,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
Kawin,8.625,0.80625,0.997703,0.9907,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
Kawin,8.625,1.6125,1.00331,1.01038,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
Kawin,8.625,1.6125,0.986997,0.952684,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
Kawin,8.625,1.6125,1.01882,1.04423,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
Kawin,8.625,1.6125,0.975675,0.979623,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
